-- Merging decision tree log ---
manifest
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/61d44a70c67f24021b37017448863373/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/6a431913eb32dde47cd7f41c09c08188/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/2d6aa37cc8e5612dbc51a16a99464812/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/c77870604bf8cedfbc9bae11595846ab/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/655341a4db09588d8e88df186259945e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/71692b17a3eb5db67acbd523e081240d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/1cec75cbd4b15ee01134ed87a3e48bb7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/930aa8d57bee25d41ef4be6f232b08ae/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/ebdb2d5e31338f2af85a1d66fd4a33f9/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/f076498cfd29e1d7fbfac5d22404ff79/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/6eb8a3d4965b35cf14fe4a2d80bc986b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/42ab76eb0991a83cf3d65d9235128c42/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/a7ea5ffec00fd996bbd77fe1ab5b6f00/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/103c4ae8fd3bc5d97122fcc7b48885b8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e97301c24bb96e06818a6faa55bfdd99/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /private/var/root/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/be137086941c96d8c6df1b357e5239a2/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/faa980c2b9cd2c24970a18b12312d53e/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/cc58bb70fdd4ff66e5056d92415f3510/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/2adf5e6705cfa329597e9033fbdcf748/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ae3ab9b4b76da3bc031cbabee4afafa6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/8386ee6c6eba3e35682c5ce021a6ee6c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/875c1d615af75b1dc44f527746402178/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /private/var/root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/ba59f6c4aee8d0ae85c840c2991d60a9/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /private/var/root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/8835bb4415550c283ba5816a31a28f3b/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /private/var/root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/922005e7af7f7c36478b4a9e49ddded2/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d03826ea0b1cc4e6b3e68d2b144bcf1e/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/810885bb11f757935c52f5365dbcebe8/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:4:3-61
permission#br.com.newrds.permission.C2D_MESSAGE
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:8:5-56
uses-permission#br.com.newrds.permission.C2D_MESSAGE
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:12:3-74
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:12:20-71
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b420b3921fa6536cb6c67ce4c3c33178/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b420b3921fa6536cb6c67ce4c3c33178/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/538fb6834ab342a55f4a438573c62513/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/538fb6834ab342a55f4a438573c62513/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2b2e4a5539f9b3feb3f51cff9ab5eb73/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2b2e4a5539f9b3feb3f51cff9ab5eb73/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c70e4808c095c068ab0bba7a67aa75b9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c70e4808c095c068ab0bba7a67aa75b9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/2aeb87f9666caac1f4217559e025ab6d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/2aeb87f9666caac1f4217559e025ab6d/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/c21eb2dd1ab35409bef2fd6362461020/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b420b3921fa6536cb6c67ce4c3c33178/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b420b3921fa6536cb6c67ce4c3c33178/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/538fb6834ab342a55f4a438573c62513/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/538fb6834ab342a55f4a438573c62513/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2b2e4a5539f9b3feb3f51cff9ab5eb73/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2b2e4a5539f9b3feb3f51cff9ab5eb73/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4f47c4754e6a1a1d9d98cdffd7569b76/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/dee104b1d3677edd07b5d0937c8ebd21/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c70e4808c095c068ab0bba7a67aa75b9/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c70e4808c095c068ab0bba7a67aa75b9/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7379a9c6f266ff29365e71b74cf99f3e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/2aeb87f9666caac1f4217559e025ab6d/AndroidManifest.xml:23:5-67
